,date,text,latitude,longitude,geometry,label,score
18,2013-07-01 17:00:16,,35.46212891,-78.16762942,POINT (-78.16762942 35.46212891),isPolitical,0.9914114475250244
22,2013-07-01 17:00:18,,35.3466734,-80.8089287,POINT (-80.8089287 35.3466734),isPolitical,0.9914114475250244
38,2013-07-01 17:00:28,They need more advisors. If I wont dedicated id leave,35.75181,-78.46056,POINT (-78.46056 35.75181),isPolitical,0.9714685082435608
46,2013-07-01 17:00:42,"Loving this #Hillsong Pandora station while remodeling at @Circa1800. ""I will live, a child in awe of You.""",35.05236628,-78.87809058,POINT (-78.87809058 35.05236628),isPolitical,0.933742880821228
101,2013-07-01 17:01:37,"Truth be told, I'm waving my flag before it goes bad .",35.08588781,-79.43261237,POINT (-79.43261237 35.08588781),isPolitical,0.7532303333282471
111,2013-07-01 17:01:46,"Out-of-control Arizona wildfire kills 19 firefighters, including nearly all of elite Hotshot crew: ",35.035302,-80.850589,POINT (-80.850589 35.035302),isPolitical,0.9998997449874878
204,2013-07-01 17:03:25,We won't hear a word they say. They don't know us anyway.,35.51133724,-82.60873123,POINT (-82.60873123 35.51133724),isPolitical,0.8180662989616394
226,2013-07-01 17:03:48,It'll happen in due time.,36.04872,-79.878839,POINT (-79.878839 36.04872),isPolitical,0.7974792718887329
230,2013-07-01 17:03:58,Bless those brave 19 firefighters who were killed. Truly tragic.,35.66259085,-80.82547499,POINT (-80.82547499 35.66259085),isPolitical,0.9996188879013062
235,2013-07-01 17:04:02,"So this is how I'm going to stop cutting, please RT to help me! ",36.41425467,-80.32675221,POINT (-80.32675221 36.41425467),isPolitical,0.5318884253501892
260,2013-07-01 17:04:32,"Grayson, Forrest, Skylar.",36.0499498,-79.8807356,POINT (-79.8807356 36.0499498),isPolitical,0.6029924750328064
305,2013-07-01 17:05:09,The new degrassi looks retarded.,36.04571443,-78.53149963,POINT (-78.53149963 36.04571443),isPolitical,0.9918909072875977
325,2013-07-01 17:05:37,Celebrating my 3-yr anniversary at @largemouthpr on its 8-yr anniversary! @ Largemouth Communications ,35.87783333,-78.84266667,POINT (-78.84266667 35.87783333),isPolitical,0.9150415062904358
402,2013-07-01 17:07:00,Saw so many potential victims at orientation,35.90565226,-75.59431421,POINT (-75.59431421 35.90565226),isPolitical,0.9526350498199463
482,2013-07-01 17:08:20,Sudsin' it up with my fav @ U.S. National Whitewater Center ,35.27234343,-81.00527644,POINT (-81.00527644 35.27234343),isPolitical,0.9710357785224915
519,2013-07-01 17:08:49,It's July !,35.02336662,-78.98927435,POINT (-78.98927435 35.02336662),isPolitical,0.8214829564094543
588,2013-07-01 17:09:55,,36.01563182,-80.26506118,POINT (-80.26506118 36.01563182),isPolitical,0.9914114475250244
645,2013-07-01 17:11:00,"Timothy  ,",35.7171765,-78.65016572,POINT (-78.65016572 35.7171765),isPolitical,0.9065536856651306
670,2013-07-01 17:11:28,Prayers Go Out To The Families Of Them 19 Firefighters Who Died Yesterday. ?,35.7860313,-81.1995271,POINT (-81.1995271 35.7860313),isPolitical,0.7166329026222229
693,2013-07-01 17:11:54,Parks / Trails ,35.77959824,-78.66362,POINT (-78.66362 35.77959824),isPolitical,0.9479553699493408
729,2013-07-01 17:12:38,,35.34724673,-80.55688737,POINT (-80.55688737 35.34724673),isPolitical,0.9914114475250244
814,2013-07-01 17:13:49,"Yeah, much more transparency there. ""@AP: MORE: Russian news agency says Snowden has asked for asylum there:  -KK""",36.1896414,-79.689216,POINT (-79.689216 36.1896414),isPolitical,0.989582896232605
833,2013-07-01 17:14:04,Good workout this morning with @AimeeGodfrey and @LeahHaire ?,35.49670542,-82.73194086,POINT (-82.73194086 35.49670542),isPolitical,0.7088885307312012
835,2013-07-01 17:14:07,this. ,34.76773598,-77.38069947,POINT (-77.38069947 34.76773598),isPolitical,0.9709817171096802
913,2013-07-01 17:15:25,Our Compass Award of Merit for outstanding #PPC work from #tmsatoday @ Virante Inc ,35.84152569,-78.84979074,POINT (-78.84979074 35.84152569),isPolitical,0.966097354888916
947,2013-07-01 17:15:59,Free agency today. exciting,35.1596544,-80.7406723,POINT (-80.7406723 35.1596544),isPolitical,0.8619263172149658
963,2013-07-01 17:16:15,,35.48303452,-83.31765374,POINT (-83.31765374 35.48303452),isPolitical,0.9914114475250244
964,2013-07-01 17:16:15,Wow,34.76756651,-76.66787388,POINT (-76.66787388 34.76756651),isPolitical,0.953317403793335
976,2013-07-01 17:16:30,,35.48297671,-83.31797789,POINT (-83.31797789 35.48297671),isPolitical,0.9914114475250244
1025,2013-07-01 17:17:16,Final load-in complete. @CMitchellCLT addresses the Color Purple Cast/Crew/Orchestra for the final time. ,35.26869335,-80.86681524,POINT (-80.86681524 35.26869335),isPolitical,0.9962406158447266
1046,2013-07-01 17:17:32,"Nice message from the People's Court welcoming WJZY to Fox, but a bit odd considering WMYT airs it and not WJZY at the moment.",35.40361136,-81.61201847,POINT (-81.61201847 35.40361136),isPolitical,0.9989997744560242
1054,2013-07-01 17:17:40,,35.71560136,-79.76110189,POINT (-79.76110189 35.71560136),isPolitical,0.9914114475250244
1130,2013-07-01 17:18:43,"""@CountryMusic: Our hearts go out to those 19 firefighters and their families who passed away fighting the wildfires in Arizona."" :(",34.8348112,-77.5618784,POINT (-77.5618784 34.8348112),isPolitical,0.9835192561149597
1179,2013-07-01 17:19:30,At this point in his life I think my dad needs all his family around him. So I'm going back back back to cali!,35.25804281,-80.7896641,POINT (-80.7896641 35.25804281),isPolitical,0.8498579859733582
1191,2013-07-01 17:19:39,"Our own Ariel, winner of a $3000 scholarship at the Festival! ",35.2522878,-80.86713632,POINT (-80.86713632 35.2522878),isPolitical,0.97771817445755
1204,2013-07-01 17:19:52,"Love him so much, glad he's back from Texas.",36.34127853,-78.3983489,POINT (-78.3983489 36.34127853),isPolitical,0.8370312452316284
1265,2013-07-01 17:21:06,It warms my heart to see @QU3DAWG and his lbs come together to support marcus...true unity and brotherly love #ThemOmegas,35.2221755,-80.8249653,POINT (-80.8249653 35.2221755),isPolitical,0.963527262210846
1377,2013-07-01 17:22:40,,36.16213147,-79.71123122,POINT (-79.71123122 36.16213147),isPolitical,0.9914114475250244
1406,2013-07-01 17:23:09,"The small things matter, which create a bigger picture.",35.75704219,-78.54853894,POINT (-78.54853894 35.75704219),isPolitical,0.5978214740753174
1414,2013-07-01 17:23:17,"Who wants to come golfing with me, Seamus, and Nicole today?",35.0339027,-80.86221132,POINT (-80.86221132 35.0339027),isPolitical,0.6701018810272217
1462,2013-07-01 17:24:09,Chicago ! Iwanna go !,35.08471708,-80.84967429,POINT (-80.84967429 35.08471708),isPolitical,0.9649337530136108
1511,2013-07-01 17:24:52,The way your intelligence speaks turns me on.,35.75687225,-78.54828305,POINT (-78.54828305 35.75687225),isPolitical,0.9858139157295227
1516,2013-07-01 17:24:57,It's depressing to think about what is happening at frontier ranch,35.39714778,-80.87518651,POINT (-80.87518651 35.39714778),isPolitical,0.9855013489723206
1613,2013-07-01 17:26:36,#standwithtxwomen,35.9179989,-75.7040479,POINT (-75.7040479 35.9179989),isPolitical,0.9625822901725769
1661,2013-07-01 17:27:23,Is there an age limit for Amber Alert's?,35.68609445,-81.22765101,POINT (-81.22765101 35.68609445),isPolitical,0.9617816805839539
1791,2013-07-01 17:29:31,Amen ?@countrysayingss: Everyone should retweet this. ,34.77447785,-77.53977241,POINT (-77.53977241 34.77447785),isPolitical,0.560867190361023
1842,2013-07-01 17:30:28,INSURANCE is just a legal way to rip people off.,34.9838991,-79.3314989,POINT (-79.3314989 34.9838991),isPolitical,0.9973382353782654
1854,2013-07-01 17:30:37,"Everything you ask and pray for, believe that you have received it and it will happen for you - Mark 11:24",35.2541669,-78.6260655,POINT (-78.6260655 35.2541669),isPolitical,0.7491886019706726
1955,2013-07-01 17:32:21,,36.02602223,-80.02195998,POINT (-80.02195998 36.02602223),isPolitical,0.9914114475250244
2021,2013-07-01 17:33:37,,35.84170803,-78.59459801,POINT (-78.59459801 35.84170803),isPolitical,0.9914114475250244
2035,2013-07-01 17:33:57,"And the lightning flashes in her eyes, and he knows that she knows.",34.7037276,-77.40417324,POINT (-77.40417324 34.7037276),isPolitical,0.5169291496276855
2038,2013-07-01 17:33:58,I think student loan interest rates doubled today #EDU bubble 1 trillion outstanding the market is the Gov. who determines the rates. WTF.,36.07730406,-79.82120336,POINT (-79.82120336 36.07730406),isPolitical,0.9984489679336548
2043,2013-07-01 17:34:02,*ACCIDENT: INJURY* - EMS - 1387 SE MAYNARD RD,35.57,-78.547,POINT (-78.547 35.57),isPolitical,0.7928974032402039
2088,2013-07-01 17:34:31,"Humm My Favorite Guys In @Dormtainment  Is Chaz , Mike , and Cam Lol They Are Soo Funny",35.25791168,-81.11533356,POINT (-81.11533356 35.25791168),isPolitical,0.985486626625061
2106,2013-07-01 17:34:48,Yes! ,35.3196774,-80.9733178,POINT (-80.9733178 35.3196774),isPolitical,0.9820975661277771
2110,2013-07-01 17:34:51,You will not be looking at a person be shot and then ask who shot me that is really silly .Please Zimmerman was telling a lie,36.16307853,-80.2974496,POINT (-80.2974496 36.16307853),isPolitical,0.9275524616241455
2138,2013-07-01 17:35:13,,35.21471211,-80.88598213,POINT (-80.88598213 35.21471211),isPolitical,0.9914114475250244
2176,2013-07-01 17:35:45,Great seeing @Crews_TOOSMOOV today. Been way to long.,36.21311698,-78.55714381,POINT (-78.55714381 36.21311698),isPolitical,0.9899200201034546
2185,2013-07-01 17:35:59,,35.0031858,-80.5542968,POINT (-80.5542968 35.0031858),isPolitical,0.9914114475250244
2207,2013-07-01 17:36:19,such a cutie lil' historic nook in DT Raleigh! Blake St. be sure to hit Epona  Oak for local made? ,35.77601369,-78.63577983,POINT (-78.63577983 35.77601369),isPolitical,0.5385769009590149
2232,2013-07-01 17:36:38,"Have a tech article you would like featured on my website, let me know. #Buzzya",35.5372889,-77.3926673,POINT (-77.3926673 35.5372889),isPolitical,0.6349253058433533
2238,2013-07-01 17:36:46,,35.7819461,-78.5445027,POINT (-78.5445027 35.7819461),isPolitical,0.9914114475250244
2374,2013-07-01 17:38:49,This proposal came across the docket. Do you see what I see? ,35.58910858,-82.33943312,POINT (-82.33943312 35.58910858),isPolitical,0.9826400876045227
2404,2013-07-01 17:39:19,Cant wait for this beach trip.,35.7821827,-81.7819364,POINT (-81.7819364 35.7821827),isPolitical,0.5438352227210999
2445,2013-07-01 17:39:52,Sitting in the Duke Children's Hospital.  Kids getting wheeled into the cancer ward is teaching me to never take life for granted again.,36.00795161,-78.93689106,POINT (-78.93689106 36.00795161),isPolitical,0.9011240601539612
2482,2013-07-01 17:40:28,Chilling. ,35.68613867,-81.22815602,POINT (-81.22815602 35.68613867),isPolitical,0.857680082321167
2529,2013-07-01 17:41:22,"Nine times out of ten, the person ""telling"" the story is the hero.",36.02868,-80.28608,POINT (-80.28608 36.02868),isPolitical,0.6064432859420776
2571,2013-07-01 17:42:01,Sanford makes me such a negative person.,35.44471506,-79.12993684,POINT (-79.12993684 35.44471506),isPolitical,0.67484450340271
2614,2013-07-01 17:42:44,I wonder what kind of crazy bullshit they pump into peoples heads at one of these NRA Camps.,36.072917,-79.134444,POINT (-79.134444 36.072917),isPolitical,0.6349194645881653
2685,2013-07-01 17:43:56,How can we hear it without watching the show?,35.48242422,-82.55359333,POINT (-82.55359333 35.48242422),isPolitical,0.6418323516845703
2705,2013-07-01 17:44:17,This is weird.,35.9553509,-77.7971433,POINT (-77.7971433 35.9553509),isPolitical,0.6894208192825317
2771,2013-07-01 17:45:18,Go Gators!,35.22077477,-80.94189534,POINT (-80.94189534 35.22077477),isPolitical,0.9160805344581604
2822,2013-07-01 17:46:05,,35.90902247,-75.67846699,POINT (-75.67846699 35.90902247),isPolitical,0.9914114475250244
2825,2013-07-01 17:46:07,"Be still and know that I am your God; I will be exalted among the nations, I will be exalted in all the earth Psalm 46:10",36.2709498,-78.4301901,POINT (-78.4301901 36.2709498),isPolitical,0.9934095144271851
2831,2013-07-01 17:46:10,,33.94299671,-78.03087082,POINT (-78.03087082 33.94299671),isPolitical,0.9914114475250244
2848,2013-07-01 17:46:25,y Rhea's power was so great that even her charges felt secure in #challenging Xal.,34.685,-77.891,POINT (-77.891 34.685),isPolitical,0.8245380520820618
2870,2013-07-01 17:46:41,Its cancer season !,36.3273375,-78.4514681,POINT (-78.4514681 36.3273375),isPolitical,0.9951474070549011
2909,2013-07-01 17:47:14,Prayers go out to the families of the 19 firefighters that lost their lives in the Arizona wildfires,34.2412959,-77.83926088,POINT (-77.83926088 34.2412959),isPolitical,0.9999077320098877
2913,2013-07-01 17:47:16,Made it to Charlotte safe!,35.2209356,-80.94389717,POINT (-80.94389717 35.2209356),isPolitical,0.9181011915206909
3080,2013-07-01 17:49:18,"Div's eyes widened. He was about to take the Firespray in for a landing, when Ferus stayed his hand. #""Not yet,"" he said.",35.79,-80.782,POINT (-80.782 35.79),isPolitical,0.9459767937660217
3101,2013-07-01 17:49:33,Opening Day! Wake County Justice Center. #wakejc @ Wake County Justice Center ,35.7766123,-78.64190448,POINT (-78.64190448 35.7766123),isPolitical,0.9943122863769531
3128,2013-07-01 17:50:02,Supreme Court wrap up: Constitutional expert explains why the Court 'got the ... - Vanderbilt University News ,36.07730042,-79.82105678,POINT (-79.82105678 36.07730042),isPolitical,0.9634512066841125
3157,2013-07-01 17:50:22,"I'm fascinated by attempts to define ""bad"" sexuality in our omnipermissive, Freudian culture. Here's a good attempt: ",35.8622151,-78.8395624,POINT (-78.8395624 35.8622151),isPolitical,0.8823125958442688
3198,2013-07-01 17:50:50,Change does not change tradition. It strengthens it. Change is a challenge  an opportunity; not a threat..to progress we must adapt.,35.39149592,-80.87451083,POINT (-80.87451083 35.39149592),isPolitical,0.9539881944656372
3236,2013-07-01 17:51:24,"Ray, Adriana, Shannon and Paul are the only ones who have talked to me without me starting the conversation in forever. I miss my friends.",34.25397625,-77.87805843,POINT (-77.87805843 34.25397625),isPolitical,0.9512712955474854
3341,2013-07-01 17:52:57,Happy Canada Day,35.0163833,-83.8994859,POINT (-83.8994859 35.0163833),isPolitical,0.6524323225021362
3380,2013-07-01 17:53:35,Its ready to storm !,36.3273375,-78.4514681,POINT (-78.4514681 36.3273375),isPolitical,0.9637978076934814
3416,2013-07-01 17:54:14,"""@CharlieKayeCBS: Russian source confirms to @CBSNews Edward Snowden has applied for asylum in Russia."" What a traitor!",34.6559932,-77.3414825,POINT (-77.3414825 34.6559932),isPolitical,0.9988992214202881
3452,2013-07-01 17:54:34,"""Dogs Bark, Birds Fly, Fish Swim,  Christians Repent"" -@PastorMark",35.3188362,-80.77441796,POINT (-80.77441796 35.3188362),isPolitical,0.6224363446235657
3487,2013-07-01 17:55:03,It should be a law that if you don't chew with your mouth closed you CAN'T eat chips.,35.89821154,-75.64383139,POINT (-75.64383139 35.89821154),isPolitical,0.9921922087669373
3490,2013-07-01 17:55:06,,36.16198735,-79.7114177,POINT (-79.7114177 36.16198735),isPolitical,0.9914114475250244
3536,2013-07-01 17:55:46,$600,35.14823475,-80.89067208,POINT (-80.89067208 35.14823475),isPolitical,0.6678563952445984
3661,2013-07-01 17:57:51,We aren't on speaking terms. @skyeevictoriaa ,36.10131813,-75.71142799,POINT (-75.71142799 36.10131813),isPolitical,0.9910597205162048
3737,2013-07-01 17:58:51,"""@nbcnightlynews: U.S. Coast Guard seizes $19 million in cocaine from drug smuggling boat (via @nbc6)  was Dr Rockso",34.657567,-77.3426757,POINT (-77.3426757 34.657567),isPolitical,0.9892625212669373
3758,2013-07-01 17:59:10,,36.0647426,-75.6993306,POINT (-75.6993306 36.0647426),isPolitical,0.9914114475250244
3841,2013-03-09 00:00:33,Thats why we get along so well .,36.04038213,-78.9065071,POINT (-78.9065071 36.04038213),isPolitical,0.9547592401504517
3859,2013-03-09 00:00:59,done.,35.71126786,-78.78956644,POINT (-78.78956644 35.71126786),isPolitical,0.7532618045806885
3876,2013-03-09 00:01:17,Starting spring break right. #Chipotle with @RiahTTola,36.0660975,-79.8062047,POINT (-79.8062047 36.0660975),isPolitical,0.9757399559020996
3979,2013-03-09 00:03:21,thank you @jaaaymariiie and @JennnnnnaMarie  for saving night?,35.42210188,-78.25013883,POINT (-78.25013883 35.42210188),isPolitical,0.9766070246696472
4120,2013-03-09 00:05:55,It's sad that all these countries come to peace only when something bad happens. #RIPHugo,34.8423273,-77.7998221,POINT (-77.7998221 34.8423273),isPolitical,0.964798092842102
4165,2013-03-09 00:06:59,Amazing dinner at bourbon barrel! ,35.478303,-83.003361,POINT (-83.003361 35.478303),isPolitical,0.5112128257751465
4171,2013-03-09 00:07:01,"

",35.14306627,-80.9773932,POINT (-80.9773932 35.14306627),isPolitical,0.9914114475250244
4208,2013-03-09 00:07:56,Coffee milkshake:3 ,36.08776438,-79.83133093,POINT (-79.83133093 36.08776438),isPolitical,0.9689866900444031
4221,2013-03-09 00:08:14,Happy International Woman's Day!,34.8982933,-77.7865846,POINT (-77.7865846 34.8982933),isPolitical,0.9907124638557434
4288,2013-03-09 00:09:55,"Successful people ask better questions, and as a result, they get better answers. #Consider where you are",35.80607701,-78.64972026,POINT (-78.64972026 35.80607701),isPolitical,0.7223706841468811
4294,2013-03-09 00:09:59,Really want #TexasSteakHouse,36.2168956,-77.9484281,POINT (-77.9484281 36.2168956),isPolitical,0.9942065477371216
4328,2013-03-09 00:10:35,Might not seem like much but you cannot deny free money. Lt.,34.9262763,-77.7799658,POINT (-77.7799658 34.9262763),isPolitical,0.9848591685295105
4329,2013-03-09 00:10:36,THE ALLEN HOUSEHOLD HAS A NEW MAILBOX!,35.28135296,-80.30241514,POINT (-80.30241514 35.28135296),isPolitical,0.9974986910820007
4362,2013-03-09 00:11:14,Picking up joe and then we are officially key west bound - road trip! ,35.22051375,-80.94364426,POINT (-80.94364426 35.22051375),isPolitical,0.9923532605171204
4478,2013-03-09 00:14:08,I think I'm gonna let my dog pick my NCAA bracket this year. She could probably pick it just as well as I can #marchmadness #screwed,36.06650101,-79.81565874,POINT (-79.81565874 36.06650101),isPolitical,0.965423583984375
4498,2013-03-09 00:14:37,250 billion to Egypt and we have stopped military financial aid for college !,35.80570822,-78.65002433,POINT (-78.65002433 35.80570822),isPolitical,0.9998877048492432
4551,2013-03-09 00:15:37,"A man is asking his friend what ""popping tags"" means because his kids sing a song about it  the man replies, ""I think tags are drugs.""",35.22029131,-80.94721253,POINT (-80.94721253 35.22029131),isPolitical,0.9548901915550232
4853,2013-03-09 00:21:37,.@davidaxelrod You are totally right. That's why fast and furious is still unclear. That was gun trafficking wasn't it?,35.01226383,-83.67745358,POINT (-83.67745358 35.01226383),isPolitical,0.9960630536079407
4888,2013-03-09 00:22:18,Some ppl are meant to be in our heart bt not in our lives.,35.4177741,-78.7978301,POINT (-78.7978301 35.4177741),isPolitical,0.5190016031265259
4921,2013-03-09 00:23:07,"Ests en donde ests ya no puedo prometer ni un tal vez, la vida sigue andando y yo tambin !",34.98402138,-80.60821376,POINT (-80.60821376 34.98402138),isPolitical,0.606182873249054
5022,2013-03-09 00:25:21,Scores tied,35.0151376,-78.891718,POINT (-78.891718 35.0151376),isPolitical,0.6956255435943604
5065,2013-03-09 00:26:03,.@DailyCaller Do the other 11% of NRA members think we should go back to single shot weapons or even better muzzle loaders?,35.01226372,-83.67745374,POINT (-83.67745374 35.01226372),isPolitical,0.9991356730461121
5153,2013-03-09 00:27:34,"Bill that would lift N.C. fracking ban debated at forum: Risks, benefits of hydraulic fracturing discussed at UNC... ",35.22483977,-80.84079342,POINT (-80.84079342 35.22483977),isPolitical,0.9988188147544861
5195,2013-03-09 00:28:23,Anybody know of any job openings around huntersville concord area,35.41152254,-80.75748115,POINT (-80.75748115 35.41152254),isPolitical,0.5673941969871521
5261,2013-03-09 00:29:25,,34.6289705,-78.9940428,POINT (-78.9940428 34.6289705),isPolitical,0.9914114475250244
5314,2013-03-09 00:30:23,Its all Silence !,35.09448083,-77.09166306,POINT (-77.09166306 35.09448083),isPolitical,0.8938486576080322
5398,2013-03-09 00:31:55,Don't washington get alot of snow ? oo:,36.04803004,-78.90689845,POINT (-78.90689845 36.04803004),isPolitical,0.9373721480369568
5444,2013-03-09 00:33:02,"my family is so funny, we need a talk show on the radio or something. especially my grandpa.",35.93922964,-81.53831335,POINT (-81.53831335 35.93922964),isPolitical,0.831665575504303
5458,2013-03-09 00:33:27,How the hell is Hillary Clinton pathetic ... Tell me ... When she is a inspiration to all women .... . Who made history .... So shit f up,36.3118797,-76.2446358,POINT (-76.2446358 36.3118797),isPolitical,0.7436683773994446
5505,2013-03-09 00:34:25,,35.61915104,-82.63332852,POINT (-82.63332852 35.61915104),isPolitical,0.9914114475250244
5598,2013-03-09 00:35:40,Elizabeth and Libby. @ Crafted ,36.07095066,-79.79005061,POINT (-79.79005061 36.07095066),isPolitical,0.9958413243293762
5602,2013-03-09 00:35:42,"Esto no termina aqui, todooos tenemos que votar el 5 de abril y hacer valernos como venezolanos",35.1524833,-80.4983922,POINT (-80.4983922 35.1524833),isPolitical,0.9922370314598083
5617,2013-03-09 00:36:00,Simpson needs to settle down and breathe. Plenty of time to get back in this.,35.59758436,-82.55562376,POINT (-82.55562376 35.59758436),isPolitical,0.9960053563117981
5629,2013-03-09 00:36:11,These youngins be trying to give me the business! Get yourself together and holla at me in a few years.,35.79611778,-80.94011486,POINT (-80.94011486 35.79611778),isPolitical,0.8450536131858826
5681,2013-03-09 00:37:16,This coversation ,35.6115539,-80.8234892,POINT (-80.8234892 35.6115539),isPolitical,0.8593022227287292
5698,2013-03-09 00:37:31,,35.14313527,-80.97747041,POINT (-80.97747041 35.14313527),isPolitical,0.9914114475250244
5714,2013-03-09 00:37:46,,33.9070679,-78.5802987,POINT (-78.5802987 33.9070679),isPolitical,0.9914114475250244
5720,2013-03-09 00:37:52,"
",35.14308019,-80.97742212,POINT (-80.97742212 35.14308019),isPolitical,0.9914114475250244
5728,2013-03-09 00:38:03,Ghost in the machine. @ Crafted ,36.07095066,-79.79005061,POINT (-79.79005061 36.07095066),isPolitical,0.6846340894699097
5773,2013-03-09 00:38:54,Im going to go to school everyday next week just so @flyscooby and @Swaggin_Stephon cant say anything.,34.3060134,-77.8744427,POINT (-77.8744427 34.3060134),isPolitical,0.9680427312850952
5877,2013-03-09 00:40:44,RT if you have a hard time distinguishing McCain and Graham from Pelosi and Reid,35.22603896,-80.84215198,POINT (-80.84215198 35.22603896),isPolitical,0.9998061060905457
